panel,name,OID
Olink CARDIOVASCULAR II(v.5006),ANGPT1,OID00380
Olink CARDIOVASCULAR II(v.5006),CD40-L,OID00382
Olink CARDIOVASCULAR II(v.5006),SRC,OID00388
Olink CARDIOVASCULAR II(v.5006),STK4,OID00392
Olink CARDIOVASCULAR II(v.5006),PAR-1,OID00395
Olink CARDIOVASCULAR II(v.5006),PDGF subunit B,OID00401
Olink CARDIOVASCULAR II(v.5006),CXCL1,OID00404
Olink CARDIOVASCULAR II(v.5006),SCF,OID00408
Olink CARDIOVASCULAR II(v.5006),GH,OID00417
Olink CARDIOVASCULAR II(v.5006),CD84,OID00420
Olink CARDIOVASCULAR II(v.5006),CCL17,OID00439
Olink CARDIOVASCULAR II(v.5006),ITGB1BP2,OID00443
Olink CARDIOVASCULAR II(v.5006),HB-EGF,OID00449
Olink CARDIOVASCULAR II(v.5006),THPO,OID00452
Olink CARDIOVASCULAR II(v.5006),HSP 27,OID00465
Olink CARDIOVASCULAR II(v.5006),NEMO,OID00467
Olink CARDIOVASCULAR III(v.6113),TNF-R2,OID00567
Olink CARDIOVASCULAR III(v.6113),GP6,OID05026
Olink CARDIOVASCULAR III(v.6113),PRTN3,OID00618
Olink CARDIOVASCULAR III(v.6113),CASP-3,OID00630
Olink CARDIOVASCULAR III(v.6113),PDGF subunit A,OID00648
Olink CELL REGULATION(v.3702),SLITRK2,OID01382
Olink CELL REGULATION(v.3702),TACC3,OID01399
Olink CELL REGULATION(v.3702),FAM19A5,OID01363
Olink CELL REGULATION(v.3702),CBL,OID01340
Olink CELL REGULATION(v.3702),MRC2,OID01392
Olink CELL REGULATION(v.3702),PRDX6,OID01343
Olink CELL REGULATION(v.3702),NFATC1,OID01325
Olink CELL REGULATION(v.3702),ARHGEF12,OID01390
Olink CELL REGULATION(v.3702),ARHGAP1,OID01352
Olink CELL REGULATION(v.3702),SEZ6L2,OID01361
Olink CELL REGULATION(v.3702),LGALS7,OID01344
Olink CELL REGULATION(v.3702),OPTC,OID01393
Olink CELL REGULATION(v.3702),BCR,OID01336
Olink CELL REGULATION(v.3702),HS3ST3B1,OID01398
Olink CELL REGULATION(v.3702),DNAJB1,OID01342
Olink CELL REGULATION(v.3702),FLI1,OID01348
Olink CELL REGULATION(v.3702),ZBTB16,OID01350
Olink CELL REGULATION(v.3702),MAP2K6,OID01345
Olink CELL REGULATION(v.3702),GCNT1,OID01349
Olink DEVELOPMENT(v.3511),TMSB10,OID01412
Olink DEVELOPMENT(v.3511),PARK7,OID01423
Olink DEVELOPMENT(v.3511),PLA2G4A,OID01425
Olink DEVELOPMENT(v.3511),BST1,OID01436
Olink DEVELOPMENT(v.3511),SNAP29,OID01439
Olink DEVELOPMENT(v.3511),DAG1,OID01444
Olink DEVELOPMENT(v.3511),PTPN6,OID01446
Olink DEVELOPMENT(v.3511),MIF,OID01453
Olink DEVELOPMENT(v.3511),MESDC2,OID01457
Olink DEVELOPMENT(v.3511),CD69,OID01467
Olink DEVELOPMENT(v.3511),PPIB,OID01480
Olink IMMUNE RESPONSE(v.3203),PPP1R9B,OID00936
Olink IMMUNE RESPONSE(v.3203),ZBTB16,OID00939
Olink IMMUNE RESPONSE(v.3203),IRAK4,OID00940
Olink IMMUNE RESPONSE(v.3203),IRF9,OID00945
Olink IMMUNE RESPONSE(v.3203),EDAR,OID00946
Olink IMMUNE RESPONSE(v.3203),IRAK1,OID00950
Olink IMMUNE RESPONSE(v.3203),PRDX5,OID00955
Olink IMMUNE RESPONSE(v.3203),TRIM5,OID00957
Olink IMMUNE RESPONSE(v.3203),DCTN1,OID00958
Olink IMMUNE RESPONSE(v.3203),EIF5A,OID00975
Olink IMMUNE RESPONSE(v.3203),EIF4G1,OID00976
Olink IMMUNE RESPONSE(v.3203),BIRC2,OID00979
Olink IMMUNE RESPONSE(v.3203),PLXNA4,OID00982
Olink IMMUNE RESPONSE(v.3203),SH2B3,OID00983
Olink IMMUNE RESPONSE(v.3203),FCRL3,OID00984
Olink IMMUNE RESPONSE(v.3203),HEXIM1,OID00987
Olink IMMUNE RESPONSE(v.3203),MGMT,OID00990
Olink IMMUNE RESPONSE(v.3203),SRPK2,OID00994
Olink IMMUNE RESPONSE(v.3203),BACH1,OID00996
Olink IMMUNE RESPONSE(v.3203),SPRY2,OID00998
Olink IMMUNE RESPONSE(v.3203),ICA1,OID01003
Olink IMMUNE RESPONSE(v.3203),DFFA,OID01004
Olink IMMUNE RESPONSE(v.3203),DAPP1,OID01011
Olink METABOLISM(v.3403),LRIG1,OID01121
Olink METABOLISM(v.3403),CA13,OID01146
Olink METABOLISM(v.3403),GRAP2,OID01154
Olink METABOLISM(v.3403),SNAP23,OID01163
Olink METABOLISM(v.3403),PPP1R2,OID01177
Olink METABOLISM(v.3403),TYRO3,OID01190
Olink METABOLISM(v.3403),CRKL,OID01191
Olink METABOLISM(v.3403),USP8,OID01200
Olink METABOLISM(v.3403),SDC4,OID01202
Olink METABOLISM(v.3403),DAB2,OID01205
Olink METABOLISM(v.3403),MEP1B,OID01208
Olink NEURO EXPLORATORY(v.3911),EIF4B,OID05128
Olink NEURO EXPLORATORY(v.3911),CRADD,OID05129
Olink NEURO EXPLORATORY(v.3911),CETN2,OID05133
Olink NEURO EXPLORATORY(v.3911),PTPN1,OID05141
Olink NEURO EXPLORATORY(v.3911),FKBP7,OID05146
Olink NEURO EXPLORATORY(v.3911),RPS6KB1,OID05150
Olink NEURO EXPLORATORY(v.3911),LEPR,OID05160
Olink NEURO EXPLORATORY(v.3911),NAA10,OID05168
Olink NEURO EXPLORATORY(v.3911),PRTFDC1,OID05176
Olink NEURO EXPLORATORY(v.3911),TBCB,OID05181
Olink NEURO EXPLORATORY(v.3911),AKT1S1,OID05192
Olink NEURO EXPLORATORY(v.3911),ABHD14B,OID05201
Olink NEURO EXPLORATORY(v.3911),DUSP3,OID05204
Olink NEURO EXPLORATORY(v.3911),KIF1BP,OID05213
Olink NEURO EXPLORATORY(v.3911),PPP3R1,OID05214
Olink NEURO EXPLORATORY(v.3911),PMVK,OID05218
Olink NEURO EXPLORATORY(v.3911),WWP2,OID05219
Olink NEURO EXPLORATORY(v.3911),FKBP5,OID05220
Olink NEUROLOGY(v.8012),SIGLEC1,OID00315
Olink NEUROLOGY(v.8012),CLEC1B,OID00318
Olink NEUROLOGY(v.8012),gal-8,OID00324
Olink NEUROLOGY(v.8012),WFIKKN1,OID00330
Olink NEUROLOGY(v.8012),GFR-alpha-1,OID00333
Olink NEUROLOGY(v.8012),PVR,OID00344
Olink NEUROLOGY(v.8012),FLRT2,OID00347
Olink NEUROLOGY(v.8012),DDR1,OID00358
Olink NEUROLOGY(v.8012),MANF,OID00374
Olink NEUROLOGY(v.8012),CD200R1,OID00376
Olink ONCOLOGY II(v.7004),TXLNA,OID00655
Olink ONCOLOGY II(v.7004),EGF,OID00662
Olink ONCOLOGY II(v.7004),ITGAV,OID00671
Olink ONCOLOGY II(v.7004),SCF,OID00684
Olink ONCOLOGY II(v.7004),SPARC,OID00685
Olink ONCOLOGY II(v.7004),FADD,OID00691
Olink ONCOLOGY II(v.7004),MetAP 2,OID00692
Olink ONCOLOGY II(v.7004),CDKN1A,OID00709
Olink ONCOLOGY II(v.7004),ABL1,OID00712
Olink ONCOLOGY II(v.7004),LYN,OID00715
Olink ONCOLOGY III(v.4001),TBL1X,OID05405
Olink ONCOLOGY III(v.4001),NT5C3A,OID05415
Olink ONCOLOGY III(v.4001),TNFAIP8,OID05432
Olink ONCOLOGY III(v.4001),ARHGAP25,OID05434
Olink ONCOLOGY III(v.4001),CCT5,OID05436
Olink ONCOLOGY III(v.4001),CASP2,OID05437
Olink ONCOLOGY III(v.4001),GOPC,OID05442
Olink ONCOLOGY III(v.4001),USO1,OID05443
Olink ONCOLOGY III(v.4001),AIMP1,OID05448
Olink ONCOLOGY III(v.4001),CDC27,OID05450
Olink ONCOLOGY III(v.4001),FOXO3,OID05455
Olink ONCOLOGY III(v.4001),DRG2,OID05463
Olink ONCOLOGY III(v.4001),CLIP2,OID05465
Olink ONCOLOGY III(v.4001),LACTB2,OID05470
Olink ONCOLOGY III(v.4001),MYO9B,OID05473
Olink ONCOLOGY III(v.4001),VPS53,OID05482
Olink ONCOLOGY III(v.4001),CALCOCO1,OID05483
Olink ORGAN DAMAGE(v.3311),SMAD1,OID01033
Olink ORGAN DAMAGE(v.3311),TOP2B,OID01036
Olink ORGAN DAMAGE(v.3311),EPO,OID01043
Olink ORGAN DAMAGE(v.3311),INPPL1,OID01056
Olink ORGAN DAMAGE(v.3311),FOXO1,OID01065
Olink ORGAN DAMAGE(v.3311),YES1,OID01070
Olink ORGAN DAMAGE(v.3311),RASA1,OID01078
Olink ORGAN DAMAGE(v.3311),BANK1,OID01085
Olink ORGAN DAMAGE(v.3311),MAX,OID01088
Olink ORGAN DAMAGE(v.3311),MAP4K5,OID01090
Olink ORGAN DAMAGE(v.3311),NUB1,OID01092
Olink ORGAN DAMAGE(v.3311),METAP1,OID01097
Olink ORGAN DAMAGE(v.3311),ATP6AP2,OID01101
Olink ORGAN DAMAGE(v.3311),HPGDS,OID01105
Olink ORGAN DAMAGE(v.3311),PTPRJ,OID01110
Olink ORGAN DAMAGE(v.3311),PTK7,OID01112
Olink ORGAN DAMAGE(v.3311),PVALB,OID01113
Olink ORGAN DAMAGE(v.3311),FABP9,OID01115
