sis3_proteins,sis3_correlations,sis3_pvalue,facit_proteins,facit_correlations,facit_p-value
ITGAV,0.460071251,0.000538698,EPO,0.295322002,0.00219236
HPGDS,0.400297489,0.000933673,RASA1,0.28772832,0.00584491
ITGA11,0.365526455,0.000716312,ITGAV,0.275494924,0.00616841
PLXDC1,0.324713738,0.007379334,METAP1,0.275054959,0.02446944
NRP1,0.306913905,0.002273689,LEPR,0.266261217,0.00217173
CRTAC1,0.296798229,0.003150232,CNDP1,0.255320457,0.02504384
ITGB1,0.296576613,0.034385535,MEP1B,0.25480739,0.00668219
ADGRG2,0.291347986,0.005569828,EIF5A,0.251985216,0.00409634
CR2,0.290866731,0.000754088,HPGDS,0.251494116,0.02928565
CCL24,0.290036341,0.01182779,FCRL3,0.244572452,0.02306517
ITGB6,0.274423691,0.018962601,PVR,0.242936013,0.04013299
PODXL,0.259506664,0.037688657,GH,0.194109248,0.02943033
GHRL,0.255041104,0.018403753,BIRC2,0.010736369,0.04568027
CD58,0.251593171,0.042272838,DUSP3,-0.045567061,0.02246272
GH,0.250664717,0.043094418,ATP6AP2,-0.085719393,0.04423446
LRRN1,0.246102699,0.04489432,GCNT1,-0.092801848,0.03515782
CNTN2,0.237104265,0.046870378,TNFAIP8,-0.128199975,0.00633494
IL13RA1,0.233167781,0.013348729,PRTN3,-0.137208351,0.02893452
LYVE1,0.229294721,0.026895988,FABP9,-0.138939427,0.04351471
CHIT1,0.227157723,0.027949981,CCT5,-0.1633026,0.03892637
PSP-D,0.220782537,0.018251307,LYN,-0.163841253,0.03140068
LY75,0.216985107,0.005610757,DDR1,-0.165279088,0.04234397
ROBO1,0.215100082,0.044006634,PPP1R9B,-0.16937451,0.02093343
FASLG,0.214171322,0.016683081,QPCT,-0.173600531,0.04494058
NOTCH1,0.210864266,0.019280431,MAX,-0.176859918,0.02336159
ITGB2,0.20939062,0.040190239,FCGR2A,-0.184135463,0.03257156
GCNT1,0.206825757,0.02224086,ARTN,-0.185347261,0.03638622
PTPRF,0.206417699,0.031248644,HS3ST3B1,-0.186158388,0.04794622
MET,0.200984941,0.029901897,CDC27,-0.186387958,0.01101054
CPA2,0.19335028,0.045748926,MRC2,-0.189705205,0.04483665
CD244,0.192803937,0.033953616,SCF,-0.193239638,0.0396966
SELL,0.19250419,0.019888259,PRDX6,-0.197426873,0.0109587
ATP6AP2,0.185531915,0.039441565,gal-8,-0.198452429,0.04644127
ITGAM,0.155561419,0.042014445,BST1,-0.19877684,0.02182369
GP1BA,0.148172098,0.04410167,NUB1,-0.199042131,0.04373858
RPS6KB1,-0.036733952,0.047033885,TNF-R2,-0.199123471,0.04025849
TDRKH,-0.087653926,0.010744609,SAA4,-0.204795227,0.04138037
STX8,-0.138828701,0.005703408,FOXO3,-0.207689958,0.01498122
ARHGAP25,-0.142148786,0.040841342,PLXNA4,-0.208679297,0.02043794
CD63,-0.144628748,0.039010232,SEZ6L2,-0.209757375,0.00541648
IL-24,-0.145732077,0.035467007,CETN2,-0.210309149,0.00884386
FKBP1B,-0.147666723,0.035037203,TYRO3,-0.211199961,0.02193015
KIM1,-0.152983646,0.043361637,TMSB10,-0.21298324,0.04433646
AHCY,-0.153881577,0.021578772,FLI1,-0.213324066,0.01318615
WAS,-0.155048303,0.010747518,FAM19A5,-0.213959745,0.01737043
AIFM1,-0.156832982,0.037603598,SIGLEC1,-0.214540825,0.04338084
YTHDF3,-0.163164888,0.019589698,USP8,-0.216290729,0.00784723
SCAMP3,-0.163519554,0.005287534,TBL1X,-0.220032456,0.0150583
ERBB2IP,-0.164692491,0.026329275,DCTN1,-0.220742542,0.03672959
PEBP1,-0.166117291,0.044679177,PVALB,-0.221273388,0.01872977
KYNU,-0.168158002,0.04172311,IRF9,-0.221867952,0.02024374
LRMP,-0.168258513,0.03449607,SPRY2,-0.223312343,0.02077713
TXNDC5,-0.168986288,0.049223931,SLITRK2,-0.224998366,0.03419636
NUDT5,-0.169110608,0.037079802,GFR-alpha-1,-0.227151547,0.02868927
GFER,-0.169245799,0.035197707,AKT1S1,-0.227813687,0.02726189
PAK4,-0.169958729,0.022213612,THPO,-0.228633339,0.03411421
PPP1R9B,-0.172725298,0.026690151,ZBTB16,-0.228991865,0.00997823
ZBTB16,-0.172991143,0.032755273,LAP TGF-beta-1,-0.230265771,0.02816999
PPP3R1,-0.175797817,0.045023562,ADA,-0.230425286,0.04467069
gal-8,-0.177178716,0.008335736,LRIG1,-0.231680806,0.02865775
PRDX1,-0.179441492,0.033319465,CASP-8,-0.232002822,0.02898253
PLXNA4,-0.181470228,0.005642042,IL33,-0.233444971,0.04970909
TACC3,-0.183204893,0.018529293,THBS4,-0.235792149,0.03440655
ICA1,-0.185124295,0.034118329,CD200R1,-0.237408314,0.03538288
PPP1R2,-0.185450067,0.029926869,CDKN1A,-0.23742992,0.02262978
PREB,-0.186201558,0.046778611,WWP2,-0.238258577,0.02780242
TNFRSF10A,-0.187307078,0.009500719,OPTC,-0.238885505,0.04970269
ARHGAP1,-0.187572577,0.014215358,TOP2B,-0.238950568,0.01395858
ABL1,-0.190594429,0.035326553,CCL23,-0.242039792,0.03452875
FHIT,-0.192134022,0.022647486,FKBP7,-0.242639818,0.03646845
CDC27,-0.193890337,0.021377661,FOXO1,-0.243724183,0.02214441
IL-1ra,-0.195127913,0.036346832,DAG1,-0.246038705,0.01935823
S100P,-0.19778628,0.023559855,CCL17,-0.246343749,0.02670801
USP8,-0.198102059,0.02224086,WFIKKN1,-0.247283197,0.00451733
PPIB,-0.199947962,0.040064644,CXCL5,-0.248074478,0.00713543
TNFRSF10A,-0.20179502,0.002146481,PPP1R2,-0.248659948,0.01389063
FOXO1,-0.202779816,0.040010918,DAB2,-0.249151443,0.0076991
NAMPT,-0.203301579,0.00495292,BACH1,-0.24948061,0.0094596
LAT,-0.203482081,0.024267452,FLRT2,-0.24969512,0.0456454
PTPN6,-0.207082033,0.027048771,ABL1,-0.252270226,0.01612087
INPPL1,-0.207957622,0.024396957,IL7,-0.253311891,0.02510202
SPARC,-0.208349814,0.044542035,YES1,-0.254282464,0.00553082
ANXA1,-0.208554923,0.012871478,NT5C3A,-0.254772444,0.01529621
NCF2,-0.209977079,0.044122992,PARK7,-0.255002835,0.03240054
ZBTB16,-0.213557369,0.01073298,CXCL1,-0.262006551,0.00901111
CLIP2,-0.213697268,0.025767903,SMAD1,-0.26219128,0.01795433
MVK,-0.21445992,0.034797597,PTPN1,-0.262833088,0.0138864
DRG2,-0.214576607,0.025699993,ICAM3,-0.262854706,0.04190289
IRF9,-0.216242895,0.004418661,CXCL1,-0.264597737,0.00734793
MMP-1,-0.216993543,0.003769786,DNAJB1,-0.266146012,0.00380865
IMPA1,-0.217454591,0.042535823,ARHGAP1,-0.267218491,0.03180262
IRAK4,-0.217590809,0.042875941,SNAP23,-0.267991914,0.00738087
HMOX2,-0.217598263,0.018306616,ST1A1,-0.269231546,0.00836725
BCR,-0.217848326,0.016320128,HEXIM1,-0.26936273,0.01702899
TBL1X,-0.217905892,0.024497432,MetAP 2,-0.270010175,0.00794302
BANK1,-0.218035937,0.03467037,RPS6KB1,-0.271108657,0.00747412
CALCOCO1,-0.218594325,0.019599483,PTK7,-0.272308978,0.01262556
CXCL12,-0.218868904,0.013888459,DFFA,-0.272917227,0.02532847
HGF,-0.221106875,0.030081538,CASP2,-0.274487983,0.01977376
YES1,-0.221721147,0.010663438,MIF,-0.275945553,0.03066793
GRAP2,-0.222607812,0.034417086,FADD,-0.276114536,0.00452208
4E-BP1,-0.222948627,0.032028873,SIRT2,-0.276617531,0.01175175
ARHGEF12,-0.224808711,0.017398957,STAMBP,-0.279150004,0.00426352
MIF,-0.225429817,0.030499668,ITGB1BP2,-0.279993348,0.01585766
CRKL,-0.225527525,0.022072379,PPP3R1,-0.281330426,0.00689988
MESDC2,-0.225871538,0.026804979,MYO9B,-0.281678944,0.00398892
FOXO3,-0.226627953,0.018311231,TACC3,-0.282505326,0.00511232
CTSL1,-0.226926085,0.039689821,PTPN6,-0.283113621,0.00626068
HCLS1,-0.227135202,0.040235173,CRADD,-0.283381234,0.00761342
PDGF subunit A,-0.228840466,0.024735232,ICA1,-0.283458976,0.01114634
NEMO,-0.228940533,0.013482812,USO1,-0.283868156,0.01129776
VPS53,-0.230489444,0.007250617,AIMP1,-0.284070493,0.00322645
IRAK1,-0.231842755,0.021589401,DRG2,-0.284892926,0.00500049
MCP-3,-0.233019358,0.019889778,MAP2K6,-0.28694775,0.00757588
AKR1B1,-0.233270359,0.031761438,CD84,-0.287925535,0.02631262
LYN,-0.233338463,0.008405861,VPS53,-0.288250141,0.00356846
MAP4K5,-0.233656215,0.026134754,INPPL1,-0.291218837,0.00218739
CASP2,-0.234361916,0.023190088,CA13,-0.292205079,0.00711906
SNAP29,-0.234649741,0.010979505,CRKL,-0.292765747,0.0040031
CXCL5,-0.234845965,0.0296824,GP6,-0.292868774,0.01489997
DCTN2,-0.234865836,0.044532253,GRAP2,-0.293816165,0.00274632
SNAP23,-0.23668552,0.023077313,PPIB,-0.294200903,0.00567045
TXLNA,-0.237217792,0.013222771,ABHD14B,-0.294422518,0.01065207
PRDX5,-0.237999013,0.020451737,EIF4G1,-0.297112126,0.00257102
NF2,-0.23838697,0.036149049,IRAK1,-0.29802777,0.00667995
MYO9B,-0.239117088,0.036861968,GOPC,-0.298259852,0.00285784
CD2AP,-0.240307419,0.007941288,ZBTB16,-0.299807264,0.00095448
CASP-3,-0.241052275,0.017531918,EGF,-0.301444873,0.00618718
EIF4G1,-0.241562291,0.013834011,EIF4B,-0.302735603,0.00202289
CCL5,-0.242331472,0.023512565,SRPK2,-0.303614716,0.00155528
LACTB2,-0.242762497,0.018269727,LACTB2,-0.304202605,0.00475347
METAP1D,-0.243136586,0.00980797,SH2B3,-0.305061769,0.00184179
SRC,-0.243377945,0.014609575,ANGPT1,-0.305153838,0.00163236
ITGB1BP2,-0.243652802,0.027817817,IRAK4,-0.305831171,0.00276056
CD40-L,-0.244599425,0.017863634,NAA10,-0.307202695,0.00377887
CLEC1B,-0.244805454,0.013394469,PTPRJ,-0.307286413,0.00185174
MAP2K6,-0.245369309,0.016905899,HSP 27,-0.309057495,0.00774226
EN-RAGE,-0.245771663,0.029124457,NEMO,-0.309741917,0.00290442
USO1,-0.246116742,0.024777048,CBL,-0.310157623,0.00315799
TIGAR,-0.246276096,0.037248098,STK4,-0.310895221,0.00675407
QDPR,-0.248011589,0.013924862,CALCOCO1,-0.311625391,0.01967632
CDKN1A,-0.248348553,0.008051309,TXLNA,-0.312233417,0.0020129
SH2B3,-0.24911505,0.017827514,NFATC1,-0.312554161,0.00162349
GOPC,-0.250650232,0.032333675,PRTFDC1,-0.312830199,0.00271103
PON2,-0.250969196,0.014001576,MESDC2,-0.313873763,0.00455064
CRADD,-0.251263136,0.013997914,CD40-L,-0.315488198,0.00129668
CCL17,-0.251758314,0.028410033,BCR,-0.315556154,0.00013552
CA13,-0.252027457,0.020619809,CLIP2,-0.315905639,0.00414735
CD69,-0.254251415,0.00878136,SRC,-0.316390477,0.00595709
FKBP5,-0.254329888,0.005524301,DAPP1,-0.316770946,0.00196657
STAMBP,-0.255085682,0.02427054,CLEC1B,-0.317761756,0.00547057
SRPK2,-0.255224379,0.003192579,TBCB,-0.317815797,0.00381408
PRKRA,-0.257039245,0.037910564,CCL5,-0.319378433,0.0014971
AKT1S1,-0.25723191,0.014156103,ARHGEF12,-0.31976982,0.00107806
KIF1BP,-0.258061002,0.010882073,AXIN1,-0.321311646,0.00180314
MetAP 2,-0.258121295,0.01034127,FKBP5,-0.32185235,0.00121548
AIMP1,-0.259628747,0.013004827,ARHGAP25,-0.323136564,0.00068647
FCRLB,-0.259775734,0.021504491,CD69,-0.32408146,0.00592083
FES,-0.261956319,0.009746368,TRIM5,-0.324811424,0.00142488
CBL,-0.263124403,0.038487434,LGALS7,-0.325633881,0.00796648
STK4,-0.263756477,0.021840484,BANK1,-0.329070881,0.00353782
PMVK,-0.263926754,0.017057313,SNAP29,-0.330946658,0.00140811
PLA2G4A,-0.26404687,0.011343296,PDGF subunit B,-0.330985543,0.0039875
DCTN1,-0.264492716,0.012678721,PDGF subunit A,-0.338386773,0.00119376
PRTFDC1,-0.264543196,0.010994334,KIF1BP,-0.338937439,0.00220066
PTPN1,-0.266285793,0.002633522,PMVK,-0.340044924,0.00277588
NFATC1,-0.266342463,0.018348192,SPARC,-0.342806489,0.00079327
IQGAP2,-0.266421193,0.007452882,MGMT,-0.347486176,0.00100982
PDGFC,-0.267432817,0.011176655,HB-EGF,-0.350514673,0.00080391
NAA10,-0.267485101,0.011617542,SDC4,-0.353037482,0.0008759
MGMT,-0.26969875,0.019120133,CASP-3,-0.359146811,0.00093474
PRKAB1,-0.271776303,0.010608663,EDAR,-0.359182866,0.00078636
TBCB,-0.272766501,0.011035947,MANF,-0.360088647,0.00155224
SMAD1,-0.273240434,0.007160474,PAR-1,-0.370131305,0.00161655
ANGPT1,-0.275967978,0.004097391,MAP4K5,-0.370722673,0.00040654
AXIN1,-0.278289305,0.011192961,PLA2G4A,-0.374790965,0.00014649
DAPP1,-0.280561791,0.014111802,PRDX5,-0.374911017,0.00082079
DECR1,-0.28289884,0.005723437,,,
GLO1,-0.284349199,0.024097635,,,
FGF2,-0.285855673,0.001452616,,,
ABHD14B,-0.286844285,0.004375008,,,
SIRT2,-0.294338765,0.009798633,,,
EIF4B,-0.29833101,0.005762,,,
PDGF subunit B,-0.298508298,0.010406146,,,
STX16,-0.301486351,0.004005156,,,
NUB1,-0.305351167,0.006010453,,,
WWP2,-0.30599854,0.013310132,,,
PVALB,-0.311114301,0.001502818,,,
TRIM5,-0.312289515,0.004059041,,,
MANF,-0.315269993,0.006207005,,,
RARRES1,-0.32877667,0.003021828,,,
EGF,-0.329727433,0.003083913,,,
PAI,-0.337455274,0.002996369,,,
CDHR5,-0.345100779,0.004812088,,,
PTPRJ,-0.348136367,0.012584955,,,
SDC4,-0.357321598,0.004551955,,,
ARTN,-0.36085574,0.025716065,,,
DNAJB1,-0.366315045,0.000255994,,,
RNF31,-0.373145193,0.001840831,,,
TXNDC15,-0.383031855,0.000370225,,,
CTF1,-0.384515458,0.038418171,,,
